AffyID;logFC;AveExpr;t;P.Value;adj.P.Val;B
10465820;5,058968862;8,768163419;18,81006502;1,93E-08;3,57E-06;10,1838839
10593756;4,77738848;7,863801499;18,76824673;1,97E-08;3,57E-06;10,16571581
10584024;3,952270801;8,892995977;18,64573957;2,08E-08;3,70E-06;10,11220123
10409876;-4,466213182;7,201095648;-18,50402051;2,22E-08;3,88E-06;10,04974789
10601903;3,389771713;8,225257755;18,43076956;2,30E-08;3,94E-06;10,0172351
10426425;3,434868777;7,242985904;18,37370929;2,37E-08;3,97E-06;9,991798008
10351679;-3,434501426;6,54304395;-18,1909285;2,58E-08;4,08E-06;9,909656772
10553430;3,892881796;8,011211904;18,18521464;2,59E-08;4,08E-06;9,907072663
10597323;3,221694305;7,377124943;18,01634763;2,80E-08;4,30E-06;9,830250528
10536334;4,086635792;7,564060478;17,79481979;3,12E-08;4,70E-06;9,728129564
10363070;-4,120252319;7,600258564;-17,64603616;3,35E-08;4,97E-06;9,658672505
